"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Brake_F"|"Bar"|0|2000|10,"Brake_R"|"Bar"|0|2000|10,"Height_RF"|"mm"|0|255|50,"Height_LF"|"mm"|0|255|50,"Height_LR"|"mm"|0|80|50,"Height_RR"|"mm"|0|255|50,"Steering"|"deg"|-100|100|10,"AccelX"|"G"|-3.0|3.0|50,"AccelY"|"G"|-3.0|3.0|50,"AccelZ"|"G"|-3.0|3.0|50,"Yaw"|"Deg/Sec"|-120|120|50,"Pitch"|"Deg/Sec"|-120|120|50,"Roll"|"Deg/Sec"|-120|120|50,"Gsum"|"G"|0.0|3.0|50,"Log_Button"|""|0.0|10.0|10,"WaterTemp"|"C"|0|150|50,"RPM"|"tr/min"|0|14000|50,"TPS"|"%"|0|100|50,"AirTemp"|"C"|0|150|50,"MAP"|"KPa"|0|100|50,"Lambda"|""|0.5|1.5|50,"SpeedDTA"|"kph"|0.0|250.0|50,"OilPress"|"KPa"|0|1500|50,"FuelPressur"|"Bar"|0.0|10.0|50,"Batterie"|"V"|0.0|20.0|50,"ConsoKm"|"L/100km"|0.0|200.0|50,"Gear"|""|0|6|50,"AdvIgnition"|"Deg"|-20.0|70.0|50,"Injection"|"ms"|0.0|10.0|50,"ConsoHr"|"L/Hr"|0.0|10000.0|50,"LC_But_Pres"|""|0|1|50,"LC_Active"|""|0|1|50,"TractionOn"|""|0|1|50,"TractionWet"|""|0|1|50,"FanOn"|""|0|1|50,"RD_Speed"|"km/h"|-30|250|10,"RUD_Speed"|"km/h"|-30|250|10,"LD_Speed"|"km/h"|-30|250|10,"LUD_Speed"|"km/h"|-30|250|10,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"kph"|0.0|150.0|10,"Altitude"|"m"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10,"LapCount"|""|0|0|10,"LapTime"|"Min"|0.0|0.0|10,"Sector"|""|0|0|10,"SectorTime"|"Min"|0.0|0.0|10,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|10,"CurrentLap"|""|0|0|10,"Distance"|"km"|0.0|0.0|10,"SessionTime"|"Min"|0.0|0.0|10
3844,0,1,2,247,251,238,235,1,-0.06,-0.03,1.01,-0,-0,-0,0.07,1,102,0,6,51,98,0.669,0.0,124,2.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.0641
3864,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.669,0.0,124,1.97,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
3884,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.668,0.0,124,1.94,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
3904,0,,,247,251,238,234,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.667,0.0,124,1.94,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
3924,0,,,247,251,238,234,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.666,0.0,125,1.92,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
3944,0,1,2,247,251,238,234,2,-0.06,-0.03,1.01,-0,-0,-0,0.07,1,102,0,6,51,98,0.666,0.0,124,1.91,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,,0.0,0,0.0,0.0657
3964,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.665,0.0,125,1.89,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
3984,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.664,0.0,125,1.89,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4004,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.86,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4024,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.662,0.0,124,1.83,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4044,0,2,0,247,251,238,235,1,-0.06,-0.03,1.01,-0,-0,-0,0.07,1,102,0,6,51,98,0.662,0.0,125,1.83,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.0674
4064,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.662,0.0,124,1.8,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4084,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.662,0.0,124,1.8,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4104,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.662,0.0,124,1.79,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4124,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.78,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4144,0,2,2,247,251,238,234,2,-0.06,-0.03,1.01,-0,-0,-0,0.07,1,102,0,6,51,98,0.663,0.0,124,1.78,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,,0.0,0,0.0,0.0691
4164,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.75,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4184,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.75,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4204,0,,,247,251,238,234,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,125,1.74,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4224,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.73,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
4244,0,3,1,247,251,238,235,1,-0.06,-0.03,1.01,-0,-0,-0,0.07,1,102,0,6,51,98,0.664,0.0,124,1.73,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.0707
4264,0,,,247,251,238,235,,-0.06,-0.03,1.01,-0,-0,-0,0.07,,102,0,6,51,98,0.663,0.0,124,1.72,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
